Date : 2022-11-11 23:26:15
Directory : /Users/tanakatarou/Desktop/Portfolio
Total : 114 files,  18776 codes, 522 comments, 682 blanks, all 19980 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     14,735 |          0 |          3 |     14,738 |
| TypeScript React   |         21 |      2,741 |         23 |        268 |      3,032 |
| Ruby               |         62 |        638 |        354 |        250 |      1,242 |
| YAML               |          9 |        310 |        102 |         50 |        462 |
| CSS                |          2 |        135 |          0 |         22 |        157 |
| JavaScript         |          3 |         48 |          7 |         11 |         66 |
| Docker             |          3 |         37 |          7 |         15 |         59 |
| Markdown           |          2 |         33 |          0 |         27 |         60 |
| Properties         |          1 |         26 |          7 |         10 |         43 |
| JSON with Comments |          2 |         23 |          0 |          2 |         25 |
| Gemfile            |          1 |         19 |         18 |         18 |         55 |
| erb                |          2 |         13 |          0 |          3 |         16 |
| TypeScript         |          1 |         10 |          1 |          3 |         14 |
| Shell Script       |          1 |          4 |          3 |          0 |          7 |
| XML                |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        114 |     18,776 |        522 |        682 |     19,980 |
| .circleci                                                                                       |          1 |        188 |          5 |         19 |        212 |
| backend                                                                                         |         77 |        811 |        483 |        331 |      1,625 |
| backend/app                                                                                     |         24 |        270 |         15 |         88 |        373 |
| backend/app/channels                                                                            |          2 |          8 |          0 |          2 |         10 |
| backend/app/channels/application_cable                                                          |          2 |          8 |          0 |          2 |         10 |
| backend/app/controllers                                                                         |         10 |        204 |          8 |         66 |        278 |
| backend/app/jobs                                                                                |          1 |          2 |          4 |          2 |          8 |
| backend/app/mailers                                                                             |          1 |          4 |          0 |          1 |          5 |
| backend/app/models                                                                              |          8 |         39 |          3 |         14 |         56 |
| backend/app/views                                                                               |          2 |         13 |          0 |          3 |         16 |
| backend/app/views/layouts                                                                       |          2 |         13 |          0 |          3 |         16 |
| backend/config                                                                                  |         16 |        176 |        255 |        110 |        541 |
| backend/config/environments                                                                     |          3 |         67 |         88 |         61 |        216 |
| backend/config/initializers                                                                     |          4 |         21 |         31 |         11 |         63 |
| backend/config/locales                                                                          |          1 |          2 |         30 |          2 |         34 |
| backend/db                                                                                      |          9 |        145 |         18 |         24 |        187 |
| backend/db/migrate                                                                              |          7 |         74 |          0 |         14 |         88 |
| backend/nginx                                                                                   |          2 |         32 |         10 |         17 |         59 |
| backend/spec                                                                                    |          8 |         64 |        122 |         22 |        208 |
| backend/spec/factories                                                                          |          2 |         14 |          0 |          3 |         17 |
| backend/spec/models                                                                             |          2 |          8 |          0 |          4 |         12 |
| backend/spec/requests                                                                           |          2 |         12 |          0 |          4 |         16 |
| backend/test                                                                                    |         13 |         62 |         37 |         31 |        130 |
| backend/test/channels                                                                           |          1 |          3 |          7 |          2 |         12 |
| backend/test/channels/application_cable                                                         |          1 |          3 |          7 |          2 |         12 |
| backend/test/controllers                                                                        |          5 |         15 |         15 |         10 |         40 |
| backend/test/fixtures                                                                           |          3 |         28 |          3 |          9 |         40 |
| backend/test/models                                                                             |          3 |          9 |          9 |          6 |         24 |
| frontend                                                                                        |         34 |     17,718 |         31 |        325 |     18,074 |
| frontend/__tests__                                                                              |          1 |         10 |          0 |          1 |         11 |
| frontend/public                                                                                 |          1 |          4 |          0 |          0 |          4 |
| frontend/src                                                                                    |         23 |      2,876 |         24 |        292 |      3,192 |
| frontend/src/components                                                                         |          1 |         88 |          2 |         19 |        109 |
| frontend/src/pages                                                                              |         19 |      2,648 |         22 |        249 |      2,919 |
| frontend/src/pages/api                                                                          |          1 |         10 |          1 |          3 |         14 |
| frontend/src/pages/components                                                                   |         15 |      2,566 |         21 |        233 |      2,820 |
| frontend/src/styles                                                                             |          2 |        135 |          0 |         22 |        157 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tanakatarou/Desktop/Portfolio/.circleci/config.yml                                       | YAML               |        188 |          5 |         19 |        212 |
| /Users/tanakatarou/Desktop/Portfolio/backend/Dockerfile                                         | Docker             |         23 |          4 |          6 |         33 |
| /Users/tanakatarou/Desktop/Portfolio/backend/Gemfile                                            | Gemfile            |         19 |         18 |         18 |         55 |
| /Users/tanakatarou/Desktop/Portfolio/backend/README.md                                          | Markdown           |         13 |          0 |         12 |         25 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/channels/application_cable/channel.rb          | Ruby               |          4 |          0 |          1 |          5 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/channels/application_cable/connection.rb       | Ruby               |          4 |          0 |          1 |          5 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/application_controller.rb          | Ruby               |          8 |          8 |          7 |         23 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/boards_controller.rb               | Ruby               |         25 |          0 |          8 |         33 |
| /Users/tanakatarou/Desktop/Portfolio/backend/app/controllers/health_check_controller.rb         | Ruby               |          6 |          0 |          1 |          7 |
